AIN58XS IS EASY,AIN58XS IS EASY,AIN58XS IS EASY,AIN58XS IS EASY
916,131,21.492,06/07/2027
917,132,21.505,07/07/2027
918,132,21.517,08/07/2027
919,132,21.53,09/07/2027
920,132,21.542,10/07/2027
921,132,21.555,11/07/2027
922,132,21.567,12/07/2027
923,132,21.58,13/07/2027
924,133,21.592,14/07/2027
925,133,21.605,15/07/2027
926,133,21.617,16/07/2027
927,133,21.63,17/07/2027
928,133,21.642,18/07/2027
929,133,21.655,19/07/2027
930,133,21.667,20/07/2027
931,134,21.679,21/07/2027
932,134,21.691,22/07/2027
933,134,21.704,23/07/2027
934,134,21.716,24/07/2027
935,134,21.729,25/07/2027
936,134,21.741,26/07/2027
937,134,21.754,27/07/2027
938,135,21.767,28/07/2027
939,135,21.778,29/07/2027
940,135,21.791,30/07/2027
941,135,21.803,31/07/2027
942,135,21.816,01/08/2027
943,135,21.828,02/08/2027
944,135,21.841,03/08/2027
945,136,21.854,04/08/2027
946,136,21.866,05/08/2027
947,136,21.878,06/08/2027
948,136,21.89,07/08/2027
949,136,21.903,08/08/2027
950,136,21.916,09/08/2027
951,136,21.928,10/08/2027
952,137,21.94,11/08/2027
953,137,21.952,12/08/2027
954,137,21.965,13/08/2027
955,137,21.978,14/08/2027
956,137,21.99,15/08/2027
957,137,22.003,16/08/2027
958,137,22.014,17/08/2027
959,138,22.027,18/08/2027
960,138,22.04,19/08/2027
961,138,22.052,20/08/2027
962,138,22.065,21/08/2027
963,138,22.077,22/08/2027
964,138,22.089,23/08/2027
965,138,22.102,24/08/2027
966,139,22.115,25/08/2027
967,139,22.127,26/08/2027
968,139,22.14,27/08/2027
969,139,22.152,28/08/2027
970,139,22.164,29/08/2027
971,139,22.177,30/08/2027
972,139,22.189,31/08/2027
973,140,22.201,01/09/2027
974,140,22.214,02/09/2027
975,140,22.227,03/09/2027
976,140,22.239,04/09/2027
977,140,22.251,05/09/2027
978,140,22.264,06/09/2027
979,140,22.277,07/09/2027
980,141,22.289,08/09/2027
981,141,22.301,09/09/2027
982,141,22.314,10/09/2027
983,141,22.327,11/09/2027
984,141,22.339,12/09/2027
985,141,22.351,13/09/2027
986,141,22.364,14/09/2027
987,142,22.377,15/09/2027
988,142,22.389,16/09/2027
989,142,22.402,17/09/2027
990,142,22.414,18/09/2027
991,142,22.427,19/09/2027
992,142,22.439,20/09/2027
993,142,22.452,21/09/2027
994,143,22.464,22/09/2027
995,143,22.477,23/09/2027
996,143,22.489,24/09/2027
997,143,22.501,25/09/2027
998,143,22.514,26/09/2027
999,143,22.527,27/09/2027
1000,143,22.54,28/09/2027
1001,144,22.551,29/09/2027
1002,144,22.564,30/09/2027
1003,144,22.577,01/10/2027
1004,144,22.59,02/10/2027
1005,144,22.602,03/10/2027
1006,144,22.614,04/10/2027
1007,144,22.627,05/10/2027
1008,145,22.64,06/10/2027
1009,145,22.652,07/10/2027
1010,145,22.665,08/10/2027
1011,145,22.678,09/10/2027
1012,145,22.689,10/10/2027
1013,145,22.702,11/10/2027
1014,145,22.715,12/10/2027
1015,146,22.728,13/10/2027
1016,146,22.74,14/10/2027
1017,146,22.753,15/10/2027
1018,146,22.766,16/10/2027
1019,146,22.778,17/10/2027
1020,146,22.79,18/10/2027
1021,146,22.803,19/10/2027
1022,147,22.816,20/10/2027
1023,147,22.829,21/10/2027
1024,147,22.841,22/10/2027
1025,147,22.854,23/10/2027
1026,147,22.867,24/10/2027
1027,147,22.88,25/10/2027
1028,147,22.893,26/10/2027
1029,148,22.904,27/10/2027
1030,148,22.917,28/10/2027
1031,148,22.93,29/10/2027
1032,148,22.942,30/10/2027
1033,148,22.955,31/10/2027
1034,148,22.968,01/11/2027
1035,148,22.981,02/11/2027
1036,149,22.993,03/11/2027
1037,149,23.006,04/11/2027
1038,149,23.019,05/11/2027
1039,149,23.031,06/11/2027
1040,149,23.044,07/11/2027
1041,149,23.057,08/11/2027
1042,149,23.07,09/11/2027
1043,150,23.082,10/11/2027
1044,150,23.095,11/11/2027
1045,150,23.108,12/11/2027
1046,150,23.121,13/11/2027
1047,150,23.133,14/11/2027
1048,150,23.145,15/11/2027
1049,150,23.158,16/11/2027
1050,151,23.171,17/11/2027
1051,151,23.183,18/11/2027
1052,151,23.196,19/11/2027
1053,151,23.209,20/11/2027
1054,151,23.223,21/11/2027
1055,151,23.236,22/11/2027
1056,151,23.248,23/11/2027
1057,152,23.261,24/11/2027
1058,152,23.274,25/11/2027
1059,152,23.287,26/11/2027
1060,152,23.3,27/11/2027
1061,152,23.312,28/11/2027
1062,152,23.325,29/11/2027
1063,152,23.338,30/11/2027
1064,153,23.351,01/12/2027
1065,153,23.363,02/12/2027
1066,153,23.376,03/12/2027
1067,153,23.389,04/12/2027
1068,153,23.402,05/12/2027
1069,153,23.415,06/12/2027
1070,153,23.428,07/12/2027
1071,154,23.44,08/12/2027
1072,154,23.453,09/12/2027
1073,154,23.467,10/12/2027
1074,154,23.48,11/12/2027
1075,154,23.492,12/12/2027
1076,154,23.505,13/12/2027
1077,154,23.518,14/12/2027
1078,155,23.531,15/12/2027
1079,155,23.544,16/12/2027
1080,155,23.557,17/12/2027
1081,155,23.569,18/12/2027
1082,155,23.583,19/12/2027
1083,155,23.596,20/12/2027
1084,155,23.609,21/12/2027
1085,156,23.622,22/12/2027
1086,156,23.634,23/12/2027
1087,156,23.647,24/12/2027
1088,156,23.66,25/12/2027
1089,156,23.674,26/12/2027
1090,156,23.687,27/12/2027
1091,156,23.7,28/12/2027
1092,157,23.712,29/12/2027
1093,157,23.725,30/12/2027
1094,157,23.738,31/12/2027
1095,157,23.752,01/01/2028
1096,157,23.765,02/01/2028
1097,157,23.778,03/01/2028
1098,157,23.79,04/01/2028
1099,158,23.803,05/01/2028
1100,158,23.817,06/01/2028
1101,158,23.83,07/01/2028
1102,158,23.843,08/01/2028
1103,158,23.856,09/01/2028
1104,158,23.869,10/01/2028
1105,158,23.883,11/01/2028
1106,159,23.895,12/01/2028
1107,159,23.908,13/01/2028
1108,159,23.921,14/01/2028
1109,159,23.934,15/01/2028
1110,159,23.948,16/01/2028
1111,159,23.961,17/01/2028
1112,159,23.974,18/01/2028
1113,160,23.986,19/01/2028
1114,160,24.001,20/01/2028
1115,160,24.013,21/01/2028
1116,160,24.026,22/01/2028
1117,160,24.04,23/01/2028
1118,160,24.053,24/01/2028
1119,160,24.066,25/01/2028
1120,161,24.079,26/01/2028
1121,161,24.093,27/01/2028
1122,161,24.106,28/01/2028
1123,161,24.118,29/01/2028
1124,161,24.132,30/01/2028
1125,161,24.145,31/01/2028
1126,161,24.158,01/02/2028
1127,162,24.171,02/02/2028
1128,162,24.185,03/02/2028
1129,162,24.198,04/02/2028
1130,162,24.211,05/02/2028
1131,162,24.225,06/02/2028
1132,162,24.238,07/02/2028
1133,162,24.251,08/02/2028
1134,163,24.265,09/02/2028
1135,163,24.278,10/02/2028
1136,163,24.29,11/02/2028
1137,163,24.305,12/02/2028
1138,163,24.317,13/02/2028
1139,163,24.331,14/02/2028
1140,163,24.344,15/02/2028
1141,164,24.357,16/02/2028
1142,164,24.37,17/02/2028
1143,164,24.384,18/02/2028
1144,164,24.397,19/02/2028
1145,164,24.411,20/02/2028
1146,164,24.424,21/02/2028
1147,164,24.437,22/02/2028
1148,165,24.451,23/02/2028
1149,165,24.464,24/02/2028
1150,165,24.477,25/02/2028
1151,165,24.491,26/02/2028
1152,165,24.504,27/02/2028
1153,165,24.518,28/02/2028
1154,165,24.531,29/02/2028
1155,166,24.544,01/03/2028
1156,166,24.558,02/03/2028
1157,166,24.571,03/03/2028
1158,166,24.585,04/03/2028
1159,166,24.598,05/03/2028
1160,166,24.612,06/03/2028
1161,166,24.625,07/03/2028
1162,167,24.638,08/03/2028
1163,167,24.652,09/03/2028
1164,167,24.665,10/03/2028
1165,167,24.679,11/03/2028
1166,167,24.692,12/03/2028
1167,167,24.706,13/03/2028
1168,167,24.719,14/03/2028
1169,168,24.733,15/03/2028
1170,168,24.746,16/03/2028
1171,168,24.76,17/03/2028
1172,168,24.773,18/03/2028
1173,168,24.786,19/03/2028
1174,168,24.8,20/03/2028
1175,168,24.813,21/03/2028
1176,169,24.827,22/03/2028
1177,169,24.84,23/03/2028
1178,169,24.854,24/03/2028
1179,169,24.867,25/03/2028
1180,169,24.881,26/03/2028
1181,169,24.894,27/03/2028
1182,169,24.908,28/03/2028
1183,170,24.921,29/03/2028
1184,170,24.935,30/03/2028
1185,170,24.948,31/03/2028
1186,170,24.963,01/04/2028
1187,170,24.975,02/04/2028
1188,170,24.99,03/04/2028
1189,170,25.004,04/04/2028
1190,171,25.017,05/04/2028
1191,171,25.031,06/04/2028
1192,171,25.044,07/04/2028
1193,171,25.058,08/04/2028
1194,171,25.071,09/04/2028
1195,171,25.085,10/04/2028
1196,171,25.098,11/04/2028
1197,172,25.112,12/04/2028
1198,172,25.125,13/04/2028
1199,172,25.139,14/04/2028
1200,172,25.152,15/04/2028
1201,172,25.166,16/04/2028
1202,172,25.181,17/04/2028
1203,172,25.194,18/04/2028
1204,173,25.208,19/04/2028
1205,173,25.221,20/04/2028
1206,173,25.235,21/04/2028
1207,173,25.248,22/04/2028
1208,173,25.262,23/04/2028
1209,173,25.276,24/04/2028
1210,173,25.289,25/04/2028
1211,174,25.304,26/04/2028
1212,174,25.317,27/04/2028
1213,174,25.331,28/04/2028
1214,174,25.345,29/04/2028
1215,174,25.358,30/04/2028
1216,174,25.372,01/05/2028
1217,174,25.385,02/05/2028
1218,175,25.399,03/05/2028
1219,175,25.413,04/05/2028
1220,175,25.427,05/05/2028
1221,175,25.441,06/05/2028
1222,175,25.455,07/05/2028
1223,175,25.468,08/05/2028
1224,175,25.482,09/05/2028
1225,176,25.495,10/05/2028
1226,176,25.51,11/05/2028
1227,176,25.524,12/05/2028
1228,176,25.536,13/05/2028
1229,176,25.551,14/05/2028
1230,176,25.565,15/05/2028
1231,176,25.578,16/05/2028
1232,177,25.592,17/05/2028
1233,177,25.607,18/05/2028
1234,177,25.62,19/05/2028
1235,177,25.634,20/05/2028
1236,177,25.648,21/05/2028
1237,177,25.661,22/05/2028
1238,177,25.675,23/05/2028
1239,178,25.688,24/05/2028
1240,178,25.703,25/05/2028
1241,178,25.717,26/05/2028
1242,178,25.731,27/05/2028
1243,178,25.744,28/05/2028
1244,178,25.758,29/05/2028
1245,178,25.772,30/05/2028
1246,179,25.785,31/05/2028
1247,179,25.8,01/06/2028
1248,179,25.814,02/06/2028
1249,179,25.827,03/06/2028
1250,179,25.841,04/06/2028
1251,179,25.855,05/06/2028
1252,179,25.869,06/06/2028
1253,180,25.883,07/06/2028
1254,180,25.897,08/06/2028
1255,180,25.91,09/06/2028
1256,180,25.925,10/06/2028
1257,180,25.939,11/06/2028
1258,180,25.953,12/06/2028
1259,180,25.966,13/06/2028
1260,181,25.98,14/06/2028
1261,181,25.995,15/06/2028
1262,181,26.008,16/06/2028
1263,181,26.022,17/06/2028
1264,181,26.036,18/06/2028
1265,181,26.049,19/06/2028
1266,181,26.063,20/06/2028
1267,182,26.078,21/06/2028
1268,182,26.092,22/06/2028
1269,182,26.105,23/06/2028
1270,182,26.119,24/06/2028
1271,182,26.134,25/06/2028
1272,182,26.148,26/06/2028
1273,182,26.161,27/06/2028
1274,183,26.175,28/06/2028
1275,183,26.19,29/06/2028
1276,183,26.203,30/06/2028
1277,183,26.217,01/07/2028
1278,183,26.231,02/07/2028
1279,183,26.246,03/07/2028
1280,183,26.259,04/07/2028
1281,184,26.273,05/07/2028
1282,184,26.287,06/07/2028
1283,184,26.301,07/07/2028
1284,184,26.315,08/07/2028
1285,184,26.329,09/07/2028
1286,184,26.343,10/07/2028
1287,184,26.357,11/07/2028
1288,185,26.37,12/07/2028
1289,185,26.385,13/07/2028
1290,185,26.399,14/07/2028
1291,185,26.414,15/07/2028
1292,185,26.427,16/07/2028
1293,185,26.441,17/07/2028
1294,185,26.455,18/07/2028
1295,186,26.469,19/07/2028
1296,186,26.484,20/07/2028
1297,186,26.497,21/07/2028
1298,186,26.511,22/07/2028
1299,186,26.526,23/07/2028
1300,186,26.54,24/07/2028
1301,186,26.553,25/07/2028
1302,187,26.567,26/07/2028
1303,187,26.582,27/07/2028
1304,187,26.596,28/07/2028
1305,187,26.609,29/07/2028
1306,187,26.624,30/07/2028
1307,187,26.638,31/07/2028
1308,187,26.652,01/08/2028
1309,188,26.666,02/08/2028
1310,188,26.68,03/08/2028
1311,188,26.694,04/08/2028
1312,188,26.709,05/08/2028
1313,188,26.723,06/08/2028
1314,188,26.736,07/08/2028
1315,188,26.75,08/08/2028
1316,189,26.764,09/08/2028
1317,189,26.779,10/08/2028
1318,189,26.793,11/08/2028
1319,189,26.807,12/08/2028
1320,189,26.821,13/08/2028
1321,189,26.835,14/08/2028
1322,189,26.85,15/08/2028
1323,190,26.864,16/08/2028
1324,190,26.877,17/08/2028
1325,190,26.891,18/08/2028
1326,190,26.906,19/08/2028
1327,190,26.92,20/08/2028
1328,190,26.935,21/08/2028
1329,190,26.948,22/08/2028
1330,191,26.962,23/08/2028
1331,191,26.977,24/08/2028
1332,191,26.991,25/08/2028
1333,191,27.004,26/08/2028
1334,191,27.018,27/08/2028
1335,191,27.033,28/08/2028
1336,191,27.047,29/08/2028
1337,192,27.061,30/08/2028
1338,192,27.075,31/08/2028
1339,192,27.089,01/09/2028
1340,192,27.104,02/09/2028
1341,192,27.118,03/09/2028
1342,192,27.133,04/09/2028
1343,192,27.146,05/09/2028
1344,193,27.16,06/09/2028
1345,193,27.174,07/09/2028
1346,193,27.189,08/09/2028
1347,193,27.203,09/09/2028
1348,193,27.216,10/09/2028
1349,193,27.231,11/09/2028
1350,193,27.245,12/09/2028
1351,194,27.259,13/09/2028
1352,194,27.274,14/09/2028
1353,194,27.289,15/09/2028
1354,194,27.302,16/09/2028
1355,194,27.316,17/09/2028
1356,194,27.331,18/09/2028
1357,194,27.345,19/09/2028
1358,195,27.359,20/09/2028
1359,195,27.373,21/09/2028
1360,195,27.387,22/09/2028
1361,195,27.402,23/09/2028
1362,195,27.416,24/09/2028
1363,195,27.431,25/09/2028
1364,195,27.444,26/09/2028
1365,196,27.458,27/09/2028
1366,196,27.473,28/09/2028
1367,196,27.487,29/09/2028
1368,196,27.502,30/09/2028
1369,196,27.515,01/10/2028
1370,196,27.529,02/10/2028
1371,196,27.544,03/10/2028
1372,197,27.558,04/10/2028
1373,197,27.573,05/10/2028
1374,197,27.586,06/10/2028
1375,197,27.601,07/10/2028
1376,197,27.615,08/10/2028
1377,197,27.629,09/10/2028
1378,197,27.644,10/10/2028
1379,198,27.657,11/10/2028
1380,198,27.672,12/10/2028
1381,198,27.686,13/10/2028
1382,198,27.701,14/10/2028
1383,198,27.715,15/10/2028
1384,198,27.728,16/10/2028
1385,198,27.743,17/10/2028
1386,199,27.757,18/10/2028
1387,199,27.772,19/10/2028
1388,199,27.786,20/10/2028
1389,199,27.8,21/10/2028
1390,199,27.814,22/10/2028
1391,199,27.828,23/10/2028
1392,199,27.843,24/10/2028
1393,200,27.858,25/10/2028
1394,200,27.871,26/10/2028
1395,200,27.886,27/10/2028
1396,200,27.9,28/10/2028
1397,200,27.915,29/10/2028
1398,200,27.929,30/10/2028
1399,200,27.943,31/10/2028
1400,201,27.957,01/11/2028
1401,201,27.972,02/11/2028
1402,201,27.986,03/11/2028
1403,201,28.001,04/11/2028
1404,201,28.014,05/11/2028
1405,201,28.028,06/11/2028
1406,201,28.043,07/11/2028
1407,202,28.058,08/11/2028
1408,202,28.071,09/11/2028
1409,202,28.085,10/11/2028
1410,202,28.1,11/11/2028
1411,202,28.115,12/11/2028
1412,202,28.129,13/11/2028
1413,202,28.143,14/11/2028
1414,203,28.157,15/11/2028
1415,203,28.172,16/11/2028
1416,203,28.186,17/11/2028
1417,203,28.201,18/11/2028
1418,203,28.214,19/11/2028
1419,203,28.229,20/11/2028
1420,203,28.244,21/11/2028
1421,204,28.258,22/11/2028
1422,204,28.272,23/11/2028
1423,204,28.286,24/11/2028
1424,204,28.3,25/11/2028
1425,204,28.315,26/11/2028
1426,204,28.33,27/11/2028
1427,204,28.343,28/11/2028
1428,205,28.358,29/11/2028
1429,205,28.373,30/11/2028
1430,205,28.387,01/12/2028
1431,205,28.4,02/12/2028
1432,205,28.415,03/12/2028
1433,205,28.43,04/12/2028
1434,205,28.444,05/12/2028
1435,206,28.459,06/12/2028
1436,206,28.473,07/12/2028
1437,206,28.487,08/12/2028
1438,206,28.501,09/12/2028
1439,206,28.516,10/12/2028
1440,206,28.53,11/12/2028
1441,206,28.545,12/12/2028
1442,207,28.559,13/12/2028
1443,207,28.574,14/12/2028
1444,207,28.588,15/12/2028
1445,207,28.602,16/12/2028
1446,207,28.616,17/12/2028
1447,207,28.631,18/12/2028
1448,207,28.646,19/12/2028
1449,208,28.659,20/12/2028
1450,208,28.674,21/12/2028
1451,208,28.689,22/12/2028
1452,208,28.703,23/12/2028
1453,208,28.717,24/12/2028
1454,208,28.731,25/12/2028
1455,208,28.746,26/12/2028
1456,209,28.761,27/12/2028
1457,209,28.774,28/12/2028
1458,209,28.789,29/12/2028
1459,209,28.803,30/12/2028
1460,209,28.819,31/12/2028
1461,209,28.832,01/01/2029
1462,209,28.847,02/01/2029
1463,210,28.861,03/01/2029
1464,210,28.876,04/01/2029
1465,210,28.89,05/01/2029
1466,210,28.904,06/01/2029
1467,210,28.919,07/01/2029
1468,210,28.934,08/01/2029
1469,210,28.949,09/01/2029
1470,211,28.962,10/01/2029
1471,211,28.976,11/01/2029
1472,211,28.992,12/01/2029
1473,211,29.006,13/01/2029
1474,211,29.02,14/01/2029
1475,211,29.034,15/01/2029
1476,211,29.049,16/01/2029
1477,212,29.063,17/01/2029
1478,212,29.077,18/01/2029
1479,212,29.092,19/01/2029
1480,212,29.107,20/01/2029
1481,212,29.121,21/01/2029
1482,212,29.135,22/01/2029
1483,212,29.15,23/01/2029
1484,213,29.165,24/01/2029
1485,213,29.178,25/01/2029
1486,213,29.193,26/01/2029
1487,213,29.208,27/01/2029
1488,213,29.223,28/01/2029
1489,213,29.236,29/01/2029
1490,213,29.251,30/01/2029
1491,214,29.266,31/01/2029
1492,214,29.281,01/02/2029
1493,214,29.295,02/02/2029
1494,214,29.309,03/02/2029
1495,214,29.324,04/02/2029
1496,214,29.338,05/02/2029
1497,214,29.353,06/02/2029
1498,215,29.367,07/02/2029
1499,215,29.382,08/02/2029
1500,215,29.396,09/02/2029
1501,215,29.41,10/02/2029
1502,215,29.426,11/02/2029
1503,215,29.44,12/02/2029
1504,215,29.454,13/02/2029
1505,216,29.469,14/02/2029
1506,216,29.483,15/02/2029
1507,216,29.497,16/02/2029
1508,216,29.512,17/02/2029
1509,216,29.527,18/02/2029
1510,216,29.542,19/02/2029
1511,216,29.556,20/02/2029
1512,217,29.57,21/02/2029
1513,217,29.585,22/02/2029
1514,217,29.599,23/02/2029
1515,217,29.614,24/02/2029
1516,217,29.629,25/02/2029
1517,217,29.643,26/02/2029
1518,217,29.657,27/02/2029
1519,218,29.672,28/02/2029
1520,218,29.687,01/03/2029
1521,218,29.701,02/03/2029
1522,218,29.715,03/03/2029
1523,218,29.731,04/03/2029
1524,218,29.744,05/03/2029
1525,218,29.759,06/03/2029
1526,219,29.774,07/03/2029
1527,219,29.789,08/03/2029
1528,219,29.803,09/03/2029
1529,219,29.817,10/03/2029
1530,219,29.833,11/03/2029
1531,219,29.846,12/03/2029
1532,219,29.861,13/03/2029
1533,220,29.876,14/03/2029
1534,220,29.889,15/03/2029
1535,220,29.905,16/03/2029
1536,220,29.92,17/03/2029
1537,220,29.933,18/03/2029
1538,220,29.948,19/03/2029
1539,220,29.963,20/03/2029
1540,221,29.978,21/03/2029
1541,221,29.992,22/03/2029
1542,221,30.007,23/03/2029
1543,221,30.022,24/03/2029
1544,221,30.036,25/03/2029
1545,221,30.05,26/03/2029
1546,221,30.066,27/03/2029
1547,222,30.079,28/03/2029
1548,222,30.094,29/03/2029
1549,222,30.109,30/03/2029
1550,222,30.123,31/03/2029
1551,222,30.138,01/04/2029
1552,222,30.153,02/04/2029
1553,222,30.167,03/04/2029
1554,223,30.182,04/04/2029
1555,223,30.197,05/04/2029
1556,223,30.211,06/04/2029
1557,223,30.225,07/04/2029
1558,223,30.241,08/04/2029
1559,223,30.254,09/04/2029
1560,223,30.27,10/04/2029
1561,224,30.284,11/04/2029
1562,224,30.298,12/04/2029
1563,224,30.313,13/04/2029
1564,224,30.328,14/04/2029
1565,224,30.342,15/04/2029
1566,224,30.357,16/04/2029
1567,224,30.372,17/04/2029
1568,225,30.386,18/04/2029
1569,225,30.401,19/04/2029
1570,225,30.415,20/04/2029
1571,225,30.43,21/04/2029
1572,225,30.445,22/04/2029
1573,225,30.459,23/04/2029
1574,225,30.474,24/04/2029
1575,226,30.489,25/04/2029
1576,226,30.503,26/04/2029
1577,226,30.518,27/04/2029
1578,226,30.533,28/04/2029
1579,226,30.547,29/04/2029
1580,226,30.562,30/04/2029
1581,226,30.577,01/05/2029
1582,227,30.591,02/05/2029
1583,227,30.606,03/05/2029
1584,227,30.62,04/05/2029
1585,227,30.635,05/05/2029
1586,227,30.65,06/05/2029
1587,227,30.664,07/05/2029
1588,227,30.679,08/05/2029
1589,228,30.694,09/05/2029
1590,228,30.708,10/05/2029
1591,228,30.723,11/05/2029
1592,228,30.737,12/05/2029
1593,228,30.752,13/05/2029
1594,228,30.767,14/05/2029
1595,228,30.781,15/05/2029
1596,229,30.796,16/05/2029
1597,229,30.812,17/05/2029
1598,229,30.825,18/05/2029
1599,229,30.841,19/05/2029
1600,229,30.854,20/05/2029
1601,229,30.869,21/05/2029
1602,229,30.885,22/05/2029
1603,230,30.898,23/05/2029
1604,230,30.914,24/05/2029
1605,230,30.927,25/05/2029
1606,230,30.943,26/05/2029
1607,230,30.958,27/05/2029
1608,230,30.972,28/05/2029
1609,230,30.987,29/05/2029
1610,231,31,30/05/2029
1611,231,31.016,31/05/2029
1612,231,31.031,01/06/2029
1613,231,31.045,02/06/2029
1614,231,31.06,03/06/2029
1615,231,31.074,04/06/2029
1616,231,31.089,05/06/2029
1617,232,31.104,06/06/2029
1618,232,31.119,07/06/2029
1619,232,31.134,08/06/2029
1620,232,31.148,09/06/2029
1621,232,31.163,10/06/2029
1622,232,31.177,11/06/2029
1623,232,31.192,12/06/2029
1624,233,31.207,13/06/2029
1625,233,31.221,14/06/2029
1626,233,31.236,15/06/2029
1627,233,31.25,16/06/2029
1628,233,31.265,17/06/2029
1629,233,31.281,18/06/2029
1630,233,31.295,19/06/2029
1631,234,31.31,20/06/2029
1632,234,31.324,21/06/2029
1633,234,31.339,22/06/2029
1634,234,31.353,23/06/2029
1635,234,31.368,24/06/2029
1636,234,31.384,25/06/2029
1637,234,31.397,26/06/2029
1638,235,31.413,27/06/2029
1639,235,31.427,28/06/2029
1640,235,31.442,29/06/2029
1641,235,31.456,30/06/2029
1642,235,31.471,01/07/2029
1643,235,31.485,02/07/2029
1644,235,31.5,03/07/2029
1645,236,31.516,04/07/2029
1646,236,31.53,05/07/2029
1647,236,31.545,06/07/2029
1648,236,31.559,07/07/2029
1649,236,31.574,08/07/2029
1650,236,31.588,09/07/2029
1651,236,31.603,10/07/2029
1652,237,31.618,11/07/2029
1653,237,31.633,12/07/2029
1654,237,31.648,13/07/2029
1655,237,31.662,14/07/2029
1656,237,31.677,15/07/2029
1657,237,31.691,16/07/2029
1658,237,31.706,17/07/2029
1659,238,31.721,18/07/2029
1660,238,31.736,19/07/2029
1661,238,31.75,20/07/2029
1662,238,31.765,21/07/2029
1663,238,31.779,22/07/2029
1664,238,31.795,23/07/2029
1665,238,31.81,24/07/2029
1666,239,31.824,25/07/2029
1667,239,31.839,26/07/2029
1668,239,31.853,27/07/2029
1669,239,31.868,28/07/2029
1670,239,31.882,29/07/2029
1671,239,31.898,30/07/2029
1672,239,31.912,31/07/2029
1673,240,31.927,01/08/2029
1674,240,31.941,02/08/2029
1675,240,31.957,03/08/2029
1676,240,31.97,04/08/2029
1677,240,31.986,05/08/2029
1678,240,32,06/08/2029
1679,240,32.015,07/08/2029
1680,241,32.029,08/08/2029
1681,241,32.044,09/08/2029
1682,241,32.059,10/08/2029
1683,241,32.074,11/08/2029
1684,241,32.088,12/08/2029
1685,241,32.103,13/08/2029
1686,241,32.119,14/08/2029
1687,242,32.133,15/08/2029
1688,242,32.148,16/08/2029
1689,242,32.162,17/08/2029
1690,242,32.177,18/08/2029
1691,242,32.191,19/08/2029
1692,242,32.207,20/08/2029
1693,242,32.221,21/08/2029
1694,243,32.236,22/08/2029
1695,243,32.25,23/08/2029
1696,243,32.266,24/08/2029
1697,243,32.28,25/08/2029
1698,243,32.295,26/08/2029
1699,243,32.309,27/08/2029
1700,243,32.324,28/08/2029
1701,244,32.339,29/08/2029
1702,244,32.354,30/08/2029
1703,244,32.368,31/08/2029
1704,244,32.383,01/09/2029
1705,244,32.398,02/09/2029
1706,244,32.413,03/09/2029
1707,244,32.427,04/09/2029
1708,245,32.442,05/09/2029
1709,245,32.456,06/09/2029
1710,245,32.472,07/09/2029
1711,245,32.486,08/09/2029
1712,245,32.501,09/09/2029
1713,245,32.515,10/09/2029
1714,245,32.53,11/09/2029
1715,246,32.545,12/09/2029
1716,246,32.559,13/09/2029
1717,246,32.574,14/09/2029
1718,246,32.588,15/09/2029
1719,246,32.604,16/09/2029
1720,246,32.618,17/09/2029
1721,246,32.633,18/09/2029
1722,247,32.647,19/09/2029
1723,247,32.662,20/09/2029
1724,247,32.677,21/09/2029
1725,247,32.692,22/09/2029
1726,247,32.706,23/09/2029
1727,247,32.722,24/09/2029
1728,247,32.735,25/09/2029
1729,248,32.751,26/09/2029
1730,248,32.765,27/09/2029
1731,248,32.781,28/09/2029
1732,248,32.795,29/09/2029
1733,248,32.81,30/09/2029
1734,248,32.824,01/10/2029
1735,248,32.838,02/10/2029
1736,249,32.854,03/10/2029
1737,249,32.867,04/10/2029
1738,249,32.883,05/10/2029
1739,249,32.897,06/10/2029
1740,249,32.913,07/10/2029
1741,249,32.927,08/10/2029
1742,249,32.942,09/10/2029
1743,250,32.956,10/10/2029
1744,250,32.972,11/10/2029
1745,250,32.986,12/10/2029
1746,250,33.001,13/10/2029
1747,250,33.016,14/10/2029
1748,250,33.029,15/10/2029
1749,250,33.045,16/10/2029
1750,251,33.059,17/10/2029
1751,251,33.074,18/10/2029
1752,251,33.089,19/10/2029
1753,251,33.104,20/10/2029
1754,251,33.118,21/10/2029
1755,251,33.134,22/10/2029
1756,251,33.147,23/10/2029
1757,252,33.162,24/10/2029
1758,252,33.177,25/10/2029
1759,252,33.191,26/10/2029
1760,252,33.207,27/10/2029
1761,252,33.221,28/10/2029
1762,252,33.236,29/10/2029
1763,252,33.25,30/10/2029
1764,253,33.266,31/10/2029
1765,253,33.28,01/11/2029
1766,253,33.294,02/11/2029
1767,253,33.31,03/11/2029
1768,253,33.323,04/11/2029
1769,253,33.339,05/11/2029
1770,253,33.353,06/11/2029
1771,254,33.369,07/11/2029
1772,254,33.383,08/11/2029
1773,254,33.397,09/11/2029
1774,254,33.412,10/11/2029
1775,254,33.426,11/11/2029
1776,254,33.442,12/11/2029
1777,254,33.456,13/11/2029
1778,255,33.472,14/11/2029
1779,255,33.486,15/11/2029
1780,255,33.5,16/11/2029
1781,255,33.515,17/11/2029
1782,255,33.529,18/11/2029
1783,255,33.545,19/11/2029
1784,255,33.559,20/11/2029
1785,256,33.573,21/11/2029
1786,256,33.589,22/11/2029
1787,256,33.603,23/11/2029
1788,256,33.618,24/11/2029
1789,256,33.632,25/11/2029
1790,256,33.648,26/11/2029
1791,256,33.662,27/11/2029
1792,257,33.676,28/11/2029
