DATA NOT FOR SALE,DATA NOT FOR SALE,DATA NOT FOR SALE
1060,13.629,26/11/2025
1061,13.635,27/11/2025
1062,13.641,28/11/2025
1063,13.648,29/11/2025
1064,13.654,30/11/2025
1065,13.66,01/12/2025
1066,13.666,02/12/2025
1067,13.672,03/12/2025
1068,13.678,04/12/2025
1069,13.685,05/12/2025
1070,13.691,06/12/2025
1071,13.697,07/12/2025
1072,13.703,08/12/2025
1073,13.71,09/12/2025
1074,13.716,10/12/2025
1075,13.722,11/12/2025
1076,13.728,12/12/2025
1077,13.734,13/12/2025
1078,13.74,14/12/2025
1079,13.747,15/12/2025
1080,13.753,16/12/2025
1081,13.759,17/12/2025
1082,13.765,18/12/2025
1083,13.771,19/12/2025
1084,13.778,20/12/2025
1085,13.784,21/12/2025
1086,13.79,22/12/2025
1087,13.796,23/12/2025
1088,13.802,24/12/2025
1089,13.808,25/12/2025
1090,13.815,26/12/2025
1091,13.821,27/12/2025
1092,13.827,28/12/2025
1093,13.833,29/12/2025
1094,13.84,30/12/2025
1095,13.846,31/12/2025
1096,13.852,01/01/2026
1097,13.858,02/01/2026
1098,13.864,03/01/2026
1099,13.87,04/01/2026
1100,13.877,05/01/2026
1101,13.883,06/01/2026
1102,13.889,07/01/2026
1103,13.895,08/01/2026
1104,13.901,09/01/2026
1105,13.908,10/01/2026
1106,13.914,11/01/2026
1107,13.92,12/01/2026
1108,13.926,13/01/2026
1109,13.932,14/01/2026
1110,13.938,15/01/2026
1111,13.945,16/01/2026
1112,13.951,17/01/2026
1113,13.957,18/01/2026
1114,13.963,19/01/2026
1115,13.969,20/01/2026
1116,13.976,21/01/2026
1117,13.982,22/01/2026
1118,13.988,23/01/2026
1119,13.994,24/01/2026
1120,14,25/01/2026
1121,14.006,26/01/2026
1122,14.013,27/01/2026
1123,14.019,28/01/2026
1124,14.025,29/01/2026
1125,14.031,30/01/2026
1126,14.037,31/01/2026
1127,14.044,01/02/2026
1128,14.05,02/02/2026
1129,14.056,03/02/2026
1130,14.062,04/02/2026
1131,14.068,05/02/2026
1132,14.074,06/02/2026
1133,14.081,07/02/2026
1134,14.087,08/02/2026
1135,14.093,09/02/2026
1136,14.099,10/02/2026
1137,14.105,11/02/2026
1138,14.112,12/02/2026
1139,14.118,13/02/2026
1140,14.124,14/02/2026
1141,14.13,15/02/2026
1142,14.136,16/02/2026
1143,14.142,17/02/2026
1144,14.148,18/02/2026
1145,14.155,19/02/2026
1146,14.161,20/02/2026
1147,14.167,21/02/2026
1148,14.173,22/02/2026
1149,14.179,23/02/2026
1150,14.186,24/02/2026
1151,14.192,25/02/2026
1152,14.198,26/02/2026
1153,14.204,27/02/2026
1154,14.21,28/02/2026
1155,14.216,01/03/2026
1156,14.223,02/03/2026
1157,14.229,03/03/2026
1158,14.235,04/03/2026
1159,14.241,05/03/2026
1160,14.247,06/03/2026
1161,14.253,07/03/2026
1162,14.26,08/03/2026
1163,14.266,09/03/2026
1164,14.272,10/03/2026
1165,14.278,11/03/2026
1166,14.284,12/03/2026
1167,14.29,13/03/2026
1168,14.297,14/03/2026
1169,14.303,15/03/2026
1170,14.309,16/03/2026
1171,14.315,17/03/2026
1172,14.321,18/03/2026
1173,14.327,19/03/2026
1174,14.334,20/03/2026
1175,14.34,21/03/2026
1176,14.346,22/03/2026
1177,14.352,23/03/2026
1178,14.358,24/03/2026
1179,14.364,25/03/2026
1180,14.37,26/03/2026
1181,14.377,27/03/2026
1182,14.383,28/03/2026
1183,14.389,29/03/2026
1184,14.395,30/03/2026
1185,14.401,31/03/2026
1186,14.408,01/04/2026
1187,14.414,02/04/2026
1188,14.42,03/04/2026
1189,14.426,04/04/2026
1190,14.432,05/04/2026
1191,14.438,06/04/2026
1192,14.444,07/04/2026
1193,14.45,08/04/2026
1194,14.457,09/04/2026
1195,14.463,10/04/2026
1196,14.469,11/04/2026
1197,14.475,12/04/2026
1198,14.481,13/04/2026
1199,14.487,14/04/2026
1200,14.494,15/04/2026
1201,14.5,16/04/2026
1202,14.506,17/04/2026
1203,14.512,18/04/2026
1204,14.518,19/04/2026
1205,14.524,20/04/2026
1206,14.53,21/04/2026
1207,14.537,22/04/2026
1208,14.543,23/04/2026
1209,14.549,24/04/2026
1210,14.555,25/04/2026
1211,14.561,26/04/2026
1212,14.567,27/04/2026
1213,14.573,28/04/2026
1214,14.58,29/04/2026
1215,14.586,30/04/2026
1216,14.592,01/05/2026
1217,14.598,02/05/2026
1218,14.604,03/05/2026
1219,14.61,04/05/2026
1220,14.616,05/05/2026
1221,14.622,06/05/2026
1222,14.629,07/05/2026
1223,14.635,08/05/2026
1224,14.641,09/05/2026
1225,14.647,10/05/2026
1226,14.653,11/05/2026
1227,14.659,12/05/2026
1228,14.665,13/05/2026
1229,14.672,14/05/2026
1230,14.678,15/05/2026
1231,14.684,16/05/2026
1232,14.69,17/05/2026
1233,14.696,18/05/2026
1234,14.702,19/05/2026
1235,14.708,20/05/2026
1236,14.714,21/05/2026
1237,14.72,22/05/2026
1238,14.726,23/05/2026
1239,14.733,24/05/2026
1240,14.739,25/05/2026
1241,14.745,26/05/2026
1242,14.751,27/05/2026
1243,14.757,28/05/2026
1244,14.763,29/05/2026
1245,14.769,30/05/2026
1246,14.775,31/05/2026
1247,14.782,01/06/2026
1248,14.788,02/06/2026
1249,14.794,03/06/2026
1250,14.8,04/06/2026
1251,14.806,05/06/2026
1252,14.812,06/06/2026
1253,14.818,07/06/2026
1254,14.824,08/06/2026
1255,14.83,09/06/2026
1256,14.836,10/06/2026
1257,14.843,11/06/2026
1258,14.849,12/06/2026
1259,14.855,13/06/2026
1260,14.861,14/06/2026
1261,14.867,15/06/2026
1262,14.873,16/06/2026
1263,14.879,17/06/2026
1264,14.885,18/06/2026
1265,14.891,19/06/2026
1266,14.897,20/06/2026
1267,14.904,21/06/2026
1268,14.91,22/06/2026
1269,14.916,23/06/2026
1270,14.922,24/06/2026
1271,14.928,25/06/2026
1272,14.934,26/06/2026
1273,14.94,27/06/2026
1274,14.946,28/06/2026
1275,14.952,29/06/2026
1276,14.958,30/06/2026
1277,14.964,01/07/2026
1278,14.97,02/07/2026
1279,14.976,03/07/2026
1280,14.983,04/07/2026
1281,14.989,05/07/2026
1282,14.995,06/07/2026
1283,15.001,07/07/2026
1284,15.007,08/07/2026
1285,15.013,09/07/2026
1286,15.019,10/07/2026
1287,15.025,11/07/2026
1288,15.031,12/07/2026
1289,15.037,13/07/2026
1290,15.043,14/07/2026
1291,15.049,15/07/2026
1292,15.056,16/07/2026
1293,15.062,17/07/2026
1294,15.068,18/07/2026
1295,15.074,19/07/2026
1296,15.08,20/07/2026
1297,15.086,21/07/2026
1298,15.092,22/07/2026
1299,15.098,23/07/2026
1300,15.104,24/07/2026
1301,15.11,25/07/2026
1302,15.116,26/07/2026
1303,15.122,27/07/2026
1304,15.128,28/07/2026
1305,15.134,29/07/2026
1306,15.14,30/07/2026
1307,15.146,31/07/2026
1308,15.152,01/08/2026
1309,15.158,02/08/2026
1310,15.164,03/08/2026
1311,15.17,04/08/2026
1312,15.177,05/08/2026
1313,15.183,06/08/2026
1314,15.189,07/08/2026
1315,15.195,08/08/2026
1316,15.201,09/08/2026
1317,15.207,10/08/2026
1318,15.213,11/08/2026
1319,15.219,12/08/2026
1320,15.225,13/08/2026
1321,15.231,14/08/2026
1322,15.237,15/08/2026
1323,15.243,16/08/2026
1324,15.249,17/08/2026
1325,15.255,18/08/2026
1326,15.261,19/08/2026
1327,15.267,20/08/2026
1328,15.273,21/08/2026
1329,15.279,22/08/2026
1330,15.285,23/08/2026
1331,15.291,24/08/2026
1332,15.297,25/08/2026
1333,15.303,26/08/2026
1334,15.309,27/08/2026
1335,15.315,28/08/2026
1336,15.321,29/08/2026
1337,15.328,30/08/2026
1338,15.334,31/08/2026
1339,15.34,01/09/2026
1340,15.346,02/09/2026
1341,15.352,03/09/2026
1342,15.358,04/09/2026
1343,15.364,05/09/2026
1344,15.37,06/09/2026
1345,15.376,07/09/2026
1346,15.382,08/09/2026
1347,15.388,09/09/2026
1348,15.394,10/09/2026
1349,15.4,11/09/2026
1350,15.406,12/09/2026
1351,15.412,13/09/2026
1352,15.418,14/09/2026
1353,15.424,15/09/2026
1354,15.43,16/09/2026
1355,15.436,17/09/2026
1356,15.442,18/09/2026
1357,15.448,19/09/2026
1358,15.454,20/09/2026
1359,15.46,21/09/2026
1360,15.466,22/09/2026
1361,15.472,23/09/2026
1362,15.478,24/09/2026
1363,15.484,25/09/2026
1364,15.49,26/09/2026
1365,15.496,27/09/2026
1366,15.502,28/09/2026
1367,15.508,29/09/2026
1368,15.514,30/09/2026
1369,15.52,01/10/2026
1370,15.526,02/10/2026
1371,15.532,03/10/2026
1372,15.538,04/10/2026
1373,15.544,05/10/2026
1374,15.55,06/10/2026
1375,15.556,07/10/2026
1376,15.562,08/10/2026
1377,15.568,09/10/2026
1378,15.574,10/10/2026
1379,15.58,11/10/2026
1380,15.586,12/10/2026
1381,15.592,13/10/2026
1382,15.598,14/10/2026
1383,15.604,15/10/2026
1384,15.61,16/10/2026
1385,15.616,17/10/2026
1386,15.622,18/10/2026
1387,15.628,19/10/2026
1388,15.634,20/10/2026
1389,15.64,21/10/2026
1390,15.646,22/10/2026
1391,15.652,23/10/2026
1392,15.658,24/10/2026
1393,15.664,25/10/2026
1394,15.67,26/10/2026
1395,15.676,27/10/2026
1396,15.682,28/10/2026
1397,15.688,29/10/2026
1398,15.694,30/10/2026
1399,15.7,31/10/2026
1400,15.706,01/11/2026
1401,15.712,02/11/2026
1402,15.718,03/11/2026
1403,15.724,04/11/2026
1404,15.73,05/11/2026
1405,15.736,06/11/2026
1406,15.742,07/11/2026
1407,15.748,08/11/2026
1408,15.753,09/11/2026
1409,15.759,10/11/2026
1410,15.765,11/11/2026
1411,15.771,12/11/2026
1412,15.777,13/11/2026
1413,15.783,14/11/2026
1414,15.789,15/11/2026
1415,15.795,16/11/2026
1416,15.801,17/11/2026
1417,15.807,18/11/2026
1418,15.813,19/11/2026
1419,15.819,20/11/2026
1420,15.825,21/11/2026
1421,15.831,22/11/2026
1422,15.837,23/11/2026
1423,15.843,24/11/2026
1424,15.849,25/11/2026
1425,15.855,26/11/2026
1426,15.861,27/11/2026
1427,15.867,28/11/2026
1428,15.873,29/11/2026
1429,15.879,30/11/2026
1430,15.885,01/12/2026
1431,15.891,02/12/2026
1432,15.897,03/12/2026
1433,15.903,04/12/2026
1434,15.909,05/12/2026
1435,15.915,06/12/2026
1436,15.921,07/12/2026
1437,15.927,08/12/2026
1438,15.933,09/12/2026
1439,15.939,10/12/2026
1440,15.944,11/12/2026
1441,15.95,12/12/2026
1442,15.956,13/12/2026
1443,15.962,14/12/2026
1444,15.968,15/12/2026
1445,15.974,16/12/2026
1446,15.98,17/12/2026
1447,15.986,18/12/2026
1448,15.992,19/12/2026
1449,15.998,20/12/2026
1450,16.004,21/12/2026
1451,16.01,22/12/2026
1452,16.016,23/12/2026
1453,16.022,24/12/2026
1454,16.028,25/12/2026
1455,16.034,26/12/2026
1456,16.04,27/12/2026
1457,16.046,28/12/2026
1458,16.052,29/12/2026
1459,16.058,30/12/2026
1460,16.064,31/12/2026
1461,16.07,01/01/2027
1462,16.076,02/01/2027
1463,16.082,03/01/2027
1464,16.088,04/01/2027
1465,16.094,05/01/2027
1466,16.099,06/01/2027
1467,16.106,07/01/2027
1468,16.112,08/01/2027
1469,16.117,09/01/2027
1470,16.123,10/01/2027
1471,16.129,11/01/2027
1472,16.135,12/01/2027
1473,16.141,13/01/2027
1474,16.147,14/01/2027
1475,16.153,15/01/2027
1476,16.159,16/01/2027
1477,16.165,17/01/2027
1478,16.171,18/01/2027
1479,16.177,19/01/2027
1480,16.183,20/01/2027
1481,16.189,21/01/2027
1482,16.195,22/01/2027
1483,16.201,23/01/2027
1484,16.207,24/01/2027
1485,16.213,25/01/2027
1486,16.219,26/01/2027
1487,16.225,27/01/2027
1488,16.231,28/01/2027
1489,16.236,29/01/2027
1490,16.242,30/01/2027
1491,16.248,31/01/2027
1492,16.254,01/02/2027
1493,16.26,02/02/2027
1494,16.266,03/02/2027
1495,16.272,04/02/2027
1496,16.278,05/02/2027
1497,16.284,06/02/2027
1498,16.29,07/02/2027
1499,16.296,08/02/2027
1500,16.302,09/02/2027
1501,16.308,10/02/2027
1502,16.314,11/02/2027
1503,16.32,12/02/2027
1504,16.326,13/02/2027
1505,16.332,14/02/2027
1506,16.338,15/02/2027
1507,16.344,16/02/2027
1508,16.35,17/02/2027
1509,16.356,18/02/2027
1510,16.362,19/02/2027
1511,16.368,20/02/2027
1512,16.374,21/02/2027
1513,16.379,22/02/2027
1514,16.385,23/02/2027
1515,16.391,24/02/2027
1516,16.397,25/02/2027
1517,16.403,26/02/2027
1518,16.409,27/02/2027
1519,16.415,28/02/2027
1520,16.421,01/03/2027
1521,16.427,02/03/2027
1522,16.433,03/03/2027
1523,16.439,04/03/2027
1524,16.445,05/03/2027
1525,16.451,06/03/2027
1526,16.457,07/03/2027
1527,16.463,08/03/2027
1528,16.469,09/03/2027
1529,16.475,10/03/2027
1530,16.481,11/03/2027
1531,16.486,12/03/2027
1532,16.492,13/03/2027
1533,16.498,14/03/2027
1534,16.504,15/03/2027
1535,16.51,16/03/2027
1536,16.516,17/03/2027
1537,16.522,18/03/2027
1538,16.528,19/03/2027
1539,16.534,20/03/2027
1540,16.54,21/03/2027
1541,16.546,22/03/2027
1542,16.552,23/03/2027
1543,16.558,24/03/2027
1544,16.564,25/03/2027
1545,16.57,26/03/2027
1546,16.576,27/03/2027
1547,16.582,28/03/2027
1548,16.588,29/03/2027
1549,16.594,30/03/2027
1550,16.6,31/03/2027
1551,16.606,01/04/2027
1552,16.611,02/04/2027
1553,16.617,03/04/2027
1554,16.623,04/04/2027
1555,16.629,05/04/2027
1556,16.635,06/04/2027
1557,16.641,07/04/2027
1558,16.647,08/04/2027
1559,16.653,09/04/2027
1560,16.659,10/04/2027
1561,16.665,11/04/2027
1562,16.671,12/04/2027
1563,16.677,13/04/2027
1564,16.683,14/04/2027
1565,16.689,15/04/2027
1566,16.695,16/04/2027
1567,16.701,17/04/2027
1568,16.706,18/04/2027
1569,16.712,19/04/2027
1570,16.718,20/04/2027
1571,16.724,21/04/2027
1572,16.73,22/04/2027
1573,16.736,23/04/2027
1574,16.742,24/04/2027
1575,16.748,25/04/2027
1576,16.754,26/04/2027
1577,16.76,27/04/2027
1578,16.766,28/04/2027
1579,16.772,29/04/2027
1580,16.778,30/04/2027
1581,16.784,01/05/2027
1582,16.79,02/05/2027
1583,16.796,03/05/2027
1584,16.802,04/05/2027
1585,16.808,05/05/2027
1586,16.814,06/05/2027
1587,16.819,07/05/2027
1588,16.825,08/05/2027
1589,16.831,09/05/2027
1590,16.837,10/05/2027
1591,16.843,11/05/2027
1592,16.849,12/05/2027
1593,16.855,13/05/2027
1594,16.861,14/05/2027
1595,16.867,15/05/2027
1596,16.873,16/05/2027
1597,16.879,17/05/2027
1598,16.885,18/05/2027
1599,16.891,19/05/2027
1600,16.897,20/05/2027
1601,16.902,21/05/2027
1602,16.908,22/05/2027
1603,16.914,23/05/2027
1604,16.92,24/05/2027
1605,16.926,25/05/2027
1606,16.932,26/05/2027
1607,16.938,27/05/2027
1608,16.944,28/05/2027
1609,16.95,29/05/2027
1610,16.956,30/05/2027
1611,16.962,31/05/2027
1612,16.968,01/06/2027
1613,16.974,02/06/2027
1614,16.98,03/06/2027
1615,16.986,04/06/2027
1616,16.992,05/06/2027
1617,16.997,06/06/2027
1618,17.003,07/06/2027
1619,17.009,08/06/2027
1620,17.015,09/06/2027
1621,17.021,10/06/2027
1622,17.027,11/06/2027
1623,17.033,12/06/2027
1624,17.039,13/06/2027
1625,17.045,14/06/2027
1626,17.051,15/06/2027
1627,17.057,16/06/2027
1628,17.063,17/06/2027
1629,17.068,18/06/2027
1630,17.074,19/06/2027
1631,17.08,20/06/2027
1632,17.086,21/06/2027
1633,17.092,22/06/2027
1634,17.098,23/06/2027
1635,17.104,24/06/2027
1636,17.11,25/06/2027
1637,17.116,26/06/2027
1638,17.122,27/06/2027
1639,17.128,28/06/2027
1640,17.134,29/06/2027
1641,17.14,30/06/2027
1642,17.146,01/07/2027
1643,17.151,02/07/2027
1644,17.157,03/07/2027
1645,17.163,04/07/2027
1646,17.169,05/07/2027
1647,17.175,06/07/2027
1648,17.181,07/07/2027
1649,17.187,08/07/2027
1650,17.193,09/07/2027
1651,17.199,10/07/2027
1652,17.205,11/07/2027
1653,17.21,12/07/2027
1654,17.216,13/07/2027
1655,17.222,14/07/2027
1656,17.228,15/07/2027
1657,17.234,16/07/2027
1658,17.24,17/07/2027
1659,17.246,18/07/2027
1660,17.252,19/07/2027
1661,17.258,20/07/2027
1662,17.264,21/07/2027
1663,17.27,22/07/2027
1664,17.275,23/07/2027
1665,17.281,24/07/2027
1666,17.287,25/07/2027
1667,17.293,26/07/2027
1668,17.299,27/07/2027
1669,17.305,28/07/2027
1670,17.311,29/07/2027
1671,17.317,30/07/2027
1672,17.323,31/07/2027
1673,17.328,01/08/2027
1674,17.334,02/08/2027
1675,17.34,03/08/2027
1676,17.346,04/08/2027
1677,17.352,05/08/2027
1678,17.358,06/08/2027
1679,17.364,07/08/2027
1680,17.37,08/08/2027
1681,17.376,09/08/2027
1682,17.382,10/08/2027
1683,17.387,11/08/2027
1684,17.393,12/08/2027
1685,17.399,13/08/2027
1686,17.405,14/08/2027
1687,17.411,15/08/2027
1688,17.417,16/08/2027
1689,17.423,17/08/2027
1690,17.428,18/08/2027
1691,17.434,19/08/2027
1692,17.44,20/08/2027
1693,17.446,21/08/2027
1694,17.452,22/08/2027
1695,17.458,23/08/2027
1696,17.464,24/08/2027
1697,17.47,25/08/2027
1698,17.476,26/08/2027
1699,17.481,27/08/2027
1700,17.487,28/08/2027
1701,17.493,29/08/2027
1702,17.499,30/08/2027
1703,17.505,31/08/2027
1704,17.511,01/09/2027
1705,17.517,02/09/2027
1706,17.522,03/09/2027
1707,17.528,04/09/2027
1708,17.534,05/09/2027
1709,17.54,06/09/2027
1710,17.546,07/09/2027
1711,17.552,08/09/2027
1712,17.558,09/09/2027
1713,17.563,10/09/2027
1714,17.569,11/09/2027
1715,17.575,12/09/2027
1716,17.581,13/09/2027
1717,17.587,14/09/2027
1718,17.593,15/09/2027
1719,17.598,16/09/2027
1720,17.604,17/09/2027
1721,17.61,18/09/2027
1722,17.616,19/09/2027
1723,17.622,20/09/2027
1724,17.628,21/09/2027
1725,17.634,22/09/2027
1726,17.639,23/09/2027
1727,17.645,24/09/2027
1728,17.651,25/09/2027
1729,17.657,26/09/2027
1730,17.663,27/09/2027
1731,17.669,28/09/2027
1732,17.674,29/09/2027
1733,17.68,30/09/2027
1734,17.686,01/10/2027
1735,17.692,02/10/2027
1736,17.698,03/10/2027
1737,17.704,04/10/2027
1738,17.71,05/10/2027
1739,17.715,06/10/2027
1740,17.721,07/10/2027
1741,17.727,08/10/2027
1742,17.733,09/10/2027
1743,17.739,10/10/2027
1744,17.744,11/10/2027
1745,17.75,12/10/2027
1746,17.756,13/10/2027
1747,17.762,14/10/2027
1748,17.768,15/10/2027
1749,17.774,16/10/2027
1750,17.779,17/10/2027
1751,17.785,18/10/2027
1752,17.791,19/10/2027
1753,17.797,20/10/2027
1754,17.803,21/10/2027
1755,17.808,22/10/2027
1756,17.814,23/10/2027
1757,17.82,24/10/2027
1758,17.826,25/10/2027
1759,17.832,26/10/2027
1760,17.837,27/10/2027
1761,17.843,28/10/2027
1762,17.849,29/10/2027
1763,17.855,30/10/2027
1764,17.861,31/10/2027
1765,17.866,01/11/2027
1766,17.872,02/11/2027
1767,17.878,03/11/2027
1768,17.884,04/11/2027
1769,17.89,05/11/2027
1770,17.895,06/11/2027
1771,17.901,07/11/2027
1772,17.907,08/11/2027
1773,17.913,09/11/2027
1774,17.919,10/11/2027
1775,17.924,11/11/2027
1776,17.93,12/11/2027
1777,17.936,13/11/2027
1778,17.942,14/11/2027
1779,17.948,15/11/2027
1780,17.953,16/11/2027
1781,17.959,17/11/2027
1782,17.965,18/11/2027
1783,17.971,19/11/2027
1784,17.976,20/11/2027
1785,17.982,21/11/2027
1786,17.988,22/11/2027
1787,17.994,23/11/2027
1788,18,24/11/2027
1789,18.005,25/11/2027
1790,18.011,26/11/2027
1791,18.017,27/11/2027
1792,18.022,28/11/2027
1793,18.028,29/11/2027
1794,18.034,30/11/2027
1795,18.04,01/12/2027
1796,18.046,02/12/2027
1797,18.051,03/12/2027
1798,18.057,04/12/2027
1799,18.063,05/12/2027
1800,18.069,06/12/2027
1801,18.074,07/12/2027
1802,18.08,08/12/2027
1803,18.086,09/12/2027
1804,18.092,10/12/2027
1805,18.097,11/12/2027
1806,18.103,12/12/2027
1807,18.109,13/12/2027
1808,18.115,14/12/2027
1809,18.12,15/12/2027
1810,18.126,16/12/2027
1811,18.132,17/12/2027
1812,18.138,18/12/2027
1813,18.143,19/12/2027
1814,18.149,20/12/2027
1815,18.155,21/12/2027
1816,18.161,22/12/2027
1817,18.166,23/12/2027
1818,18.172,24/12/2027
1819,18.178,25/12/2027
1820,18.184,26/12/2027
1821,18.189,27/12/2027
1822,18.195,28/12/2027
1823,18.201,29/12/2027
1824,18.206,30/12/2027
1825,18.212,31/12/2027
1826,18.218,01/01/2028
1827,18.224,02/01/2028
1828,18.229,03/01/2028
1829,18.235,04/01/2028
1830,18.241,05/01/2028
1831,18.246,06/01/2028
1832,18.252,07/01/2028
1833,18.258,08/01/2028
1834,18.264,09/01/2028
1835,18.269,10/01/2028
1836,18.275,11/01/2028
1837,18.281,12/01/2028
1838,18.286,13/01/2028
1839,18.292,14/01/2028
1840,18.298,15/01/2028
1841,18.304,16/01/2028
1842,18.309,17/01/2028
1843,18.315,18/01/2028
1844,18.321,19/01/2028
1845,18.326,20/01/2028
1846,18.332,21/01/2028
1847,18.338,22/01/2028
1848,18.344,23/01/2028
1849,18.349,24/01/2028
1850,18.355,25/01/2028
1851,18.361,26/01/2028
1852,18.366,27/01/2028
1853,18.372,28/01/2028
1854,18.378,29/01/2028
1855,18.383,30/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
1856,18.389,31/01/2028
